Module #10 — Module #10 test results
Run at : 2026-06-13T14:29:28
Status : PASS
Total  : 86  Passed: 86  Failed: 0

--- Results ---
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_env_builds[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_builds[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_pressure_fields
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_event_parity[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_reward_parity[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_curriculum_parity[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_action_obs_space[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v0]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v1]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v2]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v3]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v4]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v4a]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v4ae]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v4ah]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v4aeh]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v5]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v6]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_distribution[v6b]
  ✓ tests/manipulation/test_10_turn_presets.py::test_play_p_des_override
